title,price,link,sold,location,category
"Yellow Corn Tortilla Frozen (Kulit Nachos), 100% Jagung, 500gr, 15cm",Rp29.000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_jp6AjRHpnDUMVj9RzNrc1i6sJDUSupg9-wq3ei6iUFUiFiPcBWgZUEH_rh6_1p6_JNoZFiyRCsUstpo_nFbm-FQRo2PcB5QiUEHZFiy3hSUstiyfV7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pHObAUf6_yDHsrpHu7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHpHadhH_KRosnRo_eF6AKOoiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoepzN_uz081Y1gRB6zV1a_uzzP7OEu9Pve7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9BHqjjp_32s81NEZ_ooqMoN_S2-H7ONZ9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9P-q9P2yM7NPujau3Bvq1Bd_OzoHVBkzMBqq_nF_jz3q7h11MBgHBV7332zHOB2HIxquV1h_32VHJO9Z_-gu7u2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12M_32go1ND6IPy8j-M_1yNgjOc6IPy8j-M_1o-r7BX_M2iH72D3A-G83UpgI2q17jfZ32o8jONoIxoucrp_M2CH7N119Pvzcrh_MB-r7BX_M2iH72D3Ao6QVByZM2xe7jfZ32u8jNAoACvucHh_uzgH7Y1Z9BouVBEZ3dFvZUDUMoDP9o7g9-wq3zwPsUi6sHhHaFirI-2yfuwyMBjUstpo_nFbm-SQfVD9fBjUstpwe?pub_domain=0&ob=23&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Flivehealthy%2Fyellow-corn-tortilla-frozen-kulit-nachos-100-jagung-500gr-15cm-15cm%3Fsrc%3Dtopads&pub_unit=0&page=1&src=directory&management_type=1&dv=desktop&pub_id=0,,Jakarta Pusat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
100% Dark Chocolate Powder / Bubuk Coklat Asli Premium 100g,Rp74.990,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUE6AedopyaH_UDUMVj9RzNrc1i6sJDUSupg9-wq3ei6iUFUiFiPcBWgZUEH_rh6_1p6_JNoZFiyRCsUsth6A1Fbm-FQRo2PcB5QiUEHiFiy3hSUstiyfV7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pHObAUf6_yDHsrRoV7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHpHidOHAedHAJNHpJp6_ndHaFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z_VHqBjO_uzCH1NkqRxozV1a_OzVP7N_Z9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9P-q9P2yM7NPujau3Bvq1Bd_OzoHVBkzMBqq_nF_jz3q7h11MBgHBV7332zHOB2HIxquV1h_32VHJO9Z_-gu7u2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12M_32go1ND6IPy8j-M_1yNgjOc6IPy8j-M_1o-r7BX_M2iH72D3A-G83UpgI2q17jfZ32o8jO2oAVozVJ7_1zVo1OEz92vuJJ7_9B-r7BX_M2iH72D3Ao6QVByZM2xe7jfZ32zo1N_oA-6zcrp_7zu8jOke9B68BBR_9BG6ZUDUMoDP9o7g9-wq3zwPsUi6sHh6ArNbm-FrMBsguYiq3ei6sJdo_nDUMP5y3hwq3ei6soY?r=https%3A%2F%2Fwww.tokopedia.com%2Fhomelabid%2F100-dark-chocolate-powder-bubuk-coklat-asli-premium-100g%3Fsrc%3Dtopads&pub_unit=0&pub_domain=0&ob=23&dv=desktop&src=directory&pub_id=0&t=desktop&page=1&management_type=1,,Jakarta Barat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Pewarna Makanan Cross 20 ml / Food Colouring,Rp12.000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsJNHArho_Habm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_jOHpjh6_1DUMoFyaUEHsnOHmFircYpq9z2Qfdi6sHDUMVDgaUEUMoxPmUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEH_1DUMoxPVY2gIHi6BDpoZFaosjfbAURosxPbm-X9foxQMz2gcV7guYxgIHi6sJ7HmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUstpH_nX6_U76Anp6_KaHpnFoZFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z_oHqBjO_32oP7NE3_uoqjOR_S2go1Oku3BHe72a3BxDHfUpZMWyH7NkysoGQJBkQfBoe7BpZ37OPM-W_Mh-qMY2_uz08jNIZ9xgQuB7_jzzHu2AHACgQ1N0_VP-HJdaZ9zouO1h_Bz-8JNJzMB6Q1gtZ3BRq3UpZSCqHMhO3A-ZQcoc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMoUZSgqZVgkgJyNrV2AZ_g-qjV2_JoGPMoWQcNxupuMyp-tPMoc69Cqe7jfZ32Cq1hAZSxjuOgNguyNHVB9gI2-qMY23I2-HjY13MgozsxR3I2mgBxEeMgozsxR3I2Cq1hAZS2gHsBN3ByNq3oW6_osHBu2_fB-8jO1e9uvuJjF_7zC8jY1gRBo8jVR_Bo-r7BX_M2iH72D3Ao6QVByZM2xe7jfZ32zo1NAoIxvucDh_uz0o1O1z9P6zVuNZ3dFvZUDUMoDP9o7g9-wq3zwPsUi6sJdHp1abm-FrMBsguYiq3ei6sUFo_nDUMP5y3hwq3ei6soY?page=1&src=directory&pub_domain=0&dv=desktop&t=desktop&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Fcakraboga%2Fpewarna-makanan-cross-20-ml-food-colouring-sweet-black-d848a%3Fsrc%3Dtopads&pub_unit=0&management_type=2&pub_id=0,,Jakarta Barat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Zeelandia ZIMUFFIN VANILLA 1 Kg,Rp43.470,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_Hao_nNopy7bm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_jOHpjh6_1DUMoFyaUEHs1FHmFircYpq9z2Qfdi6seDUMVDgaUEUMoxPmUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEH_1DUMoxPVY2gIHi6BDpoZFaosjfbAURopuPbm-X9foxQMz2gcV7guYxgIHi6sJ7HmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUstpHseXH_eOHseFHAeNH_UdHsHDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1o-r7BW_sCsQABE3BPc8ujagfBvq1BRZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBkz_uo8B-2_uPGQ1h11_C6uOV7_jPGqB2AH3B6zcz2_VzcQJN1u9BouVVd332qqVB_Z9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBD6IB6qMDa3I2mgjOc6IPyH_xR3I2mgjOc6IP-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBo8jjF_c2VHJN1Z_CozJJF_OzV81YJZ92-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfB6zcrF_c2s8JNkqRxouV1h_7z081N1e_--QsnYUiFiyfhOrRzBrBY2gVYfHiUEoAURHmFirI-2yfuwyMBjUstao_nFbm-SQfVD9fBjUstpwe?r=https%3A%2F%2Fwww.tokopedia.com%2Fzeelandiastore%2Fzeelandia-zimuffin-vanilla-1-kg%3Fsrc%3Dtopads&pub_unit=0&t=desktop&dv=desktop&management_type=1&pub_id=0&pub_domain=0&ob=23&src=directory&page=1,,Tangerang,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
swallow globe agar,Rp48.400,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_Jp6_HNopnNbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_jOHpjh6_1DUMoFyaUEH_1FHmFircYpq9z2Qfdi6s1DUMVDgaUEUMoxPmUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEH_1DUMoxPVY2gIHi6BDpoZFaosjfbAURopgPbm-X9foxQMz2gcV7guYxgIHi6sJ7HmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUstpHAyXH_U76AeFoAraosep6ZFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfB6e7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9P-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjV2_JoGP3Uao32q17jfZ32Vo1OE1MBou72W_VzzHJN919z6z72k3jHhq1NJgcBHuJgD_Bzu81O119xgqB2t3uo-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3Fd81Nkqp-y8j-M_1ydPOKh6IPy8j-M_1ydP7B2PfBsHjNfyfO3gBBXZSgjH7NDZ325q1OEe_-HqjuN_jzSHJOJ1_ooqBjF_920q1hAZS2gHsBN3ByN8B29zSBgHMP2_fB-HJYJ_9uo8jOE_32uHJNEe_ovzcrF_BoG6ZUDUMoDP9o7g9-wq3zwPsUi6sHFHsHObm-FrMBsguYiq3ei6sJOHAnDUMP5y3hwq3ei6soY?t=desktop&dv=desktop&src=directory&pub_domain=0&ob=23&management_type=2&r=https%3A%2F%2Fwww.tokopedia.com%2F57healthstore%2Fswallow-globe-agar-cokelat-c98ef%3Fsrc%3Dtopads&pub_unit=0&pub_id=0&page=1,,Jakarta Pusat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Citric Acid Monohydrate / Asam Sitrat / Citrun 1Kg,Rp20.000,https://www.tokopedia.com/multijayakimia/citric-acid-monohydrate-asam-sitrat-citrun-1kg?extParam=ivf%3Dfalse,,Tangerang Selatan,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
BAKING SODA MERK Arm & Hammer Baking Soda 454gr,Rp23.500,https://www.tokopedia.com/kaifafoodcom/baking-soda-merk-arm-hammer-baking-soda-454gr?extParam=ivf%3Dtrue,,Jakarta Timur,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
"Gelatin Bubuk / Gelatin Sapi, Gelatin Powder HAYS ",Rp19.900,https://www.tokopedia.com/haysfoodofficial/gelatin-bubuk-gelatin-sapi-gelatin-powder-hays?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Tulip Chocolatier Chocolate Paste 1Kg,Rp46.000,https://www.tokopedia.com/kioskcokelat/tulip-chocolatier-chocolate-paste-1kg?extParam=ivf%3Dfalse,,Jakarta Selatan,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Baking Soda / Soda Kue / Sodium Bicarbonate (1 kg),Rp14.500,https://www.tokopedia.com/maximum/baking-soda-soda-kue-sodium-bicarbonate-1-kg?extParam=ivf%3Dfalse,,Jakarta Barat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Bubuk / Powder Matcha - 200g,Rp85.990,https://www.tokopedia.com/homelabid/bubuk-powder-matcha-200g?extParam=ivf%3Dtrue,,Jakarta Barat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Sodium Bicarbonate / Soda Kue / Baking Soda 1Kg,Rp12.000,https://www.tokopedia.com/multijayakimia/sodium-bicarbonate-soda-kue-baking-soda-1kg?extParam=ivf%3Dfalse,,Tangerang Selatan,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Colatta Choco Chips 150g,Rp13.708,https://www.tokopedia.com/colatta/colatta-choco-chips-150g?extParam=ivf%3Dfalse,,Depok,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
MEC3 Pistachio Paste 100% California Gelato 200gr Pasta Pistachio Pure,Rp385.000,https://www.tokopedia.com/trinitykitchen/mec3-pistachio-paste-100-california-gelato-200gr-pasta-pistachio-pure?extParam=ivf%3Dfalse,,Jakarta Barat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
TERMURAH!! 500 GRAM KULIT DIMSUM WARNA KULIT PANGSIT PUTIH KULIT GYOZA,Rp15.900,https://www.tokopedia.com/macaumee/termurah-500-gram-kulit-dimsum-warna-kulit-pangsit-putih-kulit-gyoza-rainbow-9cm?extParam=ivf%3Dtrue,,Surabaya,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Raw Cacao Powder,Rp114.950,https://www.tokopedia.com/timurasaindonesi/raw-cacao-powder?extParam=ivf%3Dfalse,,Jakarta Selatan,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Vanilla Extract 75ml,Rp54.900,https://www.tokopedia.com/houseoforganix/vanilla-extract-75ml?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Kulit Lumpia Premium Jamin Kriuk Anti Sobek Tipis Lembut Halal MUI,Rp12.350,https://www.tokopedia.com/macaumee/kulit-lumpia-premium-jamin-kriuk-anti-sobek-tipis-lembut-halal-mui?extParam=ivf%3Dtrue,,Surabaya,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Nutrijell Pudding,Rp8.900,https://www.tokopedia.com/tobakingmurahonline/nutrijell-pudding-red-velvet-31a0d?extParam=ivf%3Dfalse,,Surabaya,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
TOFFIECO PERISA PERASA MAKANAN PASTA 100 GR VANILLA COKLAT PANDAN DLL,Rp28.500,https://www.tokopedia.com/ledolciid/toffieco-perisa-perasa-makanan-pasta-100-gr-vanilla-coklat-pandan-dll-pandan?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
SODIUM BICARBONATE PURE 1 KG / SODA KUE / BAKING SODA ( FOOD GRADE ),Rp9.000,https://www.tokopedia.com/cliger/sodium-bicarbonate-pure-1-kg-soda-kue-baking-soda-food-grade-packing-biasa-682d2?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Kelapa Parut Kering / Dried Coconut Flakes - HAYS,Rp11.900,https://www.tokopedia.com/haysfoodofficial/kelapa-parut-kering-dried-coconut-flakes-hays?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
JennToys - Snack Anak Agar Pudding Powder Mom's Recipe SILKY PUDDING,Rp12.500,https://www.tokopedia.com/jenntoys/jenntoys-snack-anak-agar-pudding-powder-mom-s-recipe-silky-pudding-silky-coklat?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
PEWARNA MAKANAN KOEPOE KOEPOE 30ML + PUTIH 50GR,Rp4.200,https://www.tokopedia.com/mettaol/pewarna-makanan-koepoe-koepoe-30ml-putih-50gr-biru?extParam=ivf%3Dfalse,,Jakarta Barat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Kulit Pangsit Siomay Dimsum Bulat Mee Macau | 150 Gram | Halal MUI,Rp6.400,https://www.tokopedia.com/macaumee/kulit-pangsit-siomay-dimsum-bulat-mee-macau-150-gram-halal-mui-putih?extParam=ivf%3Dtrue,,Surabaya,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
nutrijell bubuk jelly instan kemasan ekonomis 10gr,Rp1.700,https://www.tokopedia.com/littledevan/nutrijell-bubuk-jelly-instan-kemasan-ekonomis-10gr-melon?extParam=ivf%3Dfalse,,Surabaya,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
JennToys - Forisa Mom's Recipe PUYO Puding Silky Pudding Pouch,Rp8.800,https://www.tokopedia.com/jenntoys/jenntoys-forisa-mom-s-recipe-puyo-puding-silky-pudding-pouch-pouch-coklat?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
La Dame in Vanilla Halal Vanilla Extract 100 ml,Rp85.500,https://www.tokopedia.com/kebunkita/la-dame-in-vanilla-halal-vanilla-extract-100-ml?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
ARM and HAMMER Pure Baking Soda | Food Grade | Product of USA,Rp17.500,https://www.tokopedia.com/foodempire/arm-and-hammer-pure-baking-soda-food-grade-product-of-usa-226-gr-32c42?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
ARM HAMMER BAKING SODA 340gr UNTUK PENCUCI BUAH & SAYUR,Rp46.500,https://www.tokopedia.com/kaifafoodcom/arm-hammer-baking-soda-340gr-untuk-pencuci-buah-sayur?extParam=ivf%3Dtrue%26whid%3D7884224,,Jakarta Timur,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Colatta Glaze Dark - Bahan Pelapis Rasa Coklat 1Kg,Rp64.320,https://www.tokopedia.com/colatta/colatta-glaze-dark-bahan-pelapis-rasa-coklat-1kg?extParam=ivf%3Dfalse,,Depok,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Collins Dip Glaze 1 kg Topping Kue Donut Pisang,Rp36.000,https://www.tokopedia.com/tobakingmurahonline/collins-dip-glaze-1-kg-topping-kue-donut-pisang-talas?extParam=ivf%3Dfalse,,Surabaya,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
TIGERSON FONDANT SUPER FONDANT PREMIUM REPACK 500 GRAM,Rp39.000,https://www.tokopedia.com/ledolciid/tigerson-fondant-super-fondant-premium-repack-500-gram?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
NUTRIJELL PUDING SUSU SANTAN 145 GRAM COKLAT MANGGA VANILA PANDAN,Rp8.601,https://www.tokopedia.com/8mart/nutrijell-puding-susu-santan-145-gram-coklat-mangga-vanila-pandan-belgian-coklat?extParam=ivf%3Dfalse,,Bandung,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
La Dame in Vanilla Halal Vanilla Paste 100 ml,Rp143.500,https://www.tokopedia.com/kebunkita/la-dame-in-vanilla-halal-vanilla-paste-100-ml?extParam=ivf%3Dfalse,,Jakarta Utara,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Vanilla Beans Planifolia GRADE A Gourmet (Biji Vanila 100% ORGANIK),Rp119.000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_HR6A1dHpnfbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_jOHpjh6_1DUMoFyaUEHsnFHmFircYpq9z2Qfdi6syDUMVDgaUEUMoxPmUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEH_1DUMoxPVY2gIHi6BDpoZFaosjfbAURosBPbm-X9foxQMz2gcV7guYxgIHi6sJ7HmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUstpHsHXopH7HAyOHpHNo_nh6mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9P-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjV2_JoGP3Uao32q17jfZ32Vo1OE1MBou72W_VzzHJN919z6z72k3jHhq1NJgcBHuJgD_Bzu81O119xgqB2t3uo-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3Fd81Nkqp-y8j-M_1ydPOKh6IPy8j-M_1ydP7B2PfBsHjNfyfO3gBBXZSgjH7NDZ325q1OEZ92HqMoE_jzCHjN1_92vuVuR_uzSq1hAZS2gHsBN3ByN8B29zSBgHMP2_fB-HJNEyRuouJ17_S2081O1__ooqMoN_3BG6ZUDUMoDP9o7g9-wq3zwPsUi6sH76Ardbm-FrMBsguYiq3ei6sUFHAnDUMP5y3hwq3ei6soY?dv=desktop&src=directory&page=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fbestvanilla%2Fvanilla-beans-planifolia-grade-a-gourmet-biji-vanila-100-organik-25-gram-14-15-cm%3Fsrc%3Dtopads&pub_id=0&pub_unit=0&management_type=1&ob=23&pub_domain=0&t=desktop,,Jakarta Barat,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
raw / unrefined cocoa butter Cocoa Farm lemak kakao,Rp285.000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UaH_naHsjRbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_jOHpjh6_1DUMoFyaUEHseFHmFircYpq9z2Qfdi6srDUMVDgaUEUMoxPmUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEH_1DUMoxPVY2gIHi6BDpoZFaosjfbAURopzPbm-X9foxQMz2gcV7guYxgIHi6sJ7HmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUstpHsrXHsUfopeaHAURoprdopyDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_BH7H1N1u_V6uV1h_BzuH1N1u_V6uVu2_JoGqMzUZMgsHBgtyfO6Q7BkQfBouJOO_92o8jOE_92o8jOE_92o8jOE__C-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjV2_JoGP3Uao32q17jfZ32Vo1OE1MBou72W_VzzHJN919z6z72k3jHhq1NJgcBHuJgD_Bzu81O119xgqB2t3uo-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3Fd81Nkqp-y8j-M_1ydPOKh6IPy8j-M_1ydP7B2PfBsHjNfyfO3gBBXZSgjH7NDZ325q1OEZ_oHqjBN_M2sHJOke9B68MHp_7zsHjB2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1NJyR2HqMoE_1z0HJO1u9xozJ7p_uzSH1BXHA7ibm-sQIupPcua9fBj9RyaUsth6AeRomFirI-2yfuwyMBjUstaoAnFbm-SQfVD9fBjUstpwe?r=https%3A%2F%2Fwww.tokopedia.com%2Fcocoafarm%2Fraw-unrefined-cocoa-butter-cocoa-farm-lemak-kakao-1-kg-5df53%3Fsrc%3Dtopads&pub_unit=0&pub_id=0&dv=desktop&page=1&t=desktop&pub_domain=0&ob=23&src=directory&management_type=2,,Bandung,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
