title,price,sold,location,link,category
Pewarna Makanan Sumbo koepoe Kupu 30ml,Rp4.000,Rp4.000,Surabaya,https://www.tokopedia.com/https://www.tokopedia.com/tobakingmurahonline/pewarna-makanan-sumbo-koepoe-kupu-30ml-hijau-muda?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
ARM and HAMMER Pure Baking Soda | Food Grade | Product of USA,Rp17.500,Rp17.500,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/foodempire/arm-and-hammer-pure-baking-soda-food-grade-product-of-usa-226-gr-32c42?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Pasta Red Bell Perisa Makanan Penambah Aroma Redbell Food Flavoring,Rp6.000,Rp6.000,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/morosenengjakarta/pasta-red-bell-perisa-makanan-penambah-aroma-redbell-food-flavoring-nangka-469f2?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
"La Dame in Vanilla extract, pilih varian ukuran",Rp57.000,Rp57.000,Jakarta Barat,https://www.tokopedia.com/https://www.tokopedia.com/sugarcraft/la-dame-in-vanilla-extract-pilih-varian-ukuran-50-ml?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Kulit Lumpia Premium Jamin Kriuk Anti Sobek Tipis Lembut Halal MUI,Rp12.350,Rp12.350,Surabaya,https://www.tokopedia.com/https://www.tokopedia.com/macaumee/kulit-lumpia-premium-jamin-kriuk-anti-sobek-tipis-lembut-halal-mui?extParam=ivf%3Dtrue,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
SILKY PUDDING Forisa Mom`s Recipe Puding Pouch / Pudot All Variant,Rp9.990,Rp9.990,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/frozenmartjakarta/silky-pudding-forisa-mom-s-recipe-puding-pouch-pudot-all-variant-coklat?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
NUTRIJELL EKONOMIS PLAIN TANPA RASA 10 GR - 1 SACHET,Rp1.845,Rp1.845,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/sahabatandasemua/nutrijell-ekonomis-plain-tanpa-rasa-10-gr-1-sachet?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
TERMURAH! ANCHOR BAKERS MIX BAKER MIX REPACK 1 KG,Rp58.300,Rp58.300,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/ledolciid/termurah-anchor-bakers-mix-baker-mix-repack-1-kg?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
SODIUM BICARBONATE PURE 1 KG / SODA KUE / BAKING SODA ( FOOD GRADE ),Rp9.000,Rp9.000,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/cliger/sodium-bicarbonate-pure-1-kg-soda-kue-baking-soda-food-grade-packing-biasa-682d2?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Collins Dip Glaze 1 kg Topping Kue Donut Pisang,Rp34.000,Rp34.000,Surabaya,https://www.tokopedia.com/https://www.tokopedia.com/tobakingmurahonline/collins-dip-glaze-1-kg-topping-kue-donut-pisang-cappuccino?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
JANSEN Vanilla Extract Fine Perisa Vanila Paste Wangi 1000 ml GERMANY,Rp299.999,Rp299.999,Kab. Tangerang,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UO6_yaH_UNbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_rOHmFircYpq9z2Qfdi6syDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2QHp1DHsyNoiFaopyN9ZFiQBYsy3Njq3zxPcuwy3zpUsthoAnDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-xgVYpyfYagZUEHpU7bs1NHsJfop176Aedo_U7bm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qB22_7PgoJOkZ_zHuOjp_M2oPJNJ_9Po8_n73_-3QJh9zM2ozOVd_uzo8uBkeM2o17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_M20HBxEeMgozsxR3AJdPOxEeMgozsxRZ3BRq3Ha_SgsQugM33NGPMep_Mh-qMY2_92-HJhku_uoqj1a_S2uHJYJ1_z6uJjFZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_jz08jhk3_-vucWR_uzg81Y1gpo68juEZ3dFvZUDUMoDP9o7g9-wq3zwPsUi6sHfHAK7bm-FrMBsguYiq3ei6sJRo_nDUMP5y3hwq3ei6soY?t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fsomura-tbk%2Fjansen-vanilla-extract-fine-perisa-vanila-paste-wangi-1000-ml-germany-mauritius-vanil%3Fsrc%3Dtopads&dv=desktop&src=directory&ob=23&pub_domain=0&page=1&management_type=2&pub_id=0&pub_unit=0,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
GUSTO Premium Flour Tortilla 30 cm 10 pc Burrito Wrap Kebab 12 inch,Rp95.000,Rp95.000,Tangerang,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_JfHsyFo_Jdbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_KOHmFircYpq9z2Qfdi6srDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2QHp1DHsyNoiFaopHh9ZFiQBYsy3Njq3zxPcuwy3zpUsthoAnDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-xgVYpyfYagZUEHpUObsHdHAURH_Kaosn7HsUObm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qB22_7PgoJOkZ_zHuOjp_M2oPJNJ_9Po8_n73_-3QJh9zM2ozOVd_uzo8uBkeM2o17BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_M20HBxEeMgozsxR3AJdPOxEeMgozsxRZ3BRq3Ha_SgsQugM33NGPMep_Mh-qMY2_92-H1hk__zozJjp_uzS81Nke_CoqjjhZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_jzs8jhkyRxouVBR_jzz81OEz_zouJ7pZ3dFvZUDUMoDP9o7g9-wq3zwPsUi6sUfH_Jfbm-FrMBsguYiq3ei6sJdo_nDUMP5y3hwq3ei6soY?t=desktop&src=directory&pub_unit=0&pub_domain=0&management_type=2&r=https%3A%2F%2Fwww.tokopedia.com%2Fmercadogeneral%2Fgusto-premium-flour-tortilla-30-cm-10-pc-burrito-wrap-kebab-12-inch%3Fsrc%3Dtopads&pub_id=0&page=1&dv=desktop&ob=23,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Mix Edible Flowers Fresh 30 pcs,Rp75.000,Rp75.000,Tangerang Selatan,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_KF6_j76_Habm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_HFHmFircYpq9z2Qfdi6sKDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2QHp1DHsyNoiFaoprO9ZFiQBYsy3Njq3zxPcuwy3zpUsthoAnDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-xgVYpyfYagZUEHpJNbsUFHA1O6_H7Hs1FHp1DUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1o-r7BW_sCsQABE3BPc8ujagfBvq1BRZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBk3MBvzOj7_32-oJh93_o6qjO7_jzoP7ONHAzgHBgD_VPcqjOI19xouJON332mqjO_Z9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBD6IB6qMDa3I2mgjOc6IPyH_xR3I2mgjOc6IP-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBo8j1O_c2-P7OJu_VvuJ7F_32uP7OEu3BHe72E3_UN8u23692qu7gN3_-Sq1Y2Z_C68jBO_9208JOEe_uozVjp_OzuH1O1u3BM1_7YUiFiyfhOrRzBrBY2gVYfHiUEH_rOH_UDUMPaQRuF9Ro7rMV7g3PNUs2QHZFa9ZFirI-2yfuwyMBjUsthHpnFbm-SQfVD9fBjUstpwe?page=1&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fbplantation%2Fmix-edible-flowers-fresh-30-pcs%3Fsrc%3Dtopads&pub_unit=0&src=directory&ob=23&management_type=1&pub_domain=0&dv=desktop&pub_id=0,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Edo Puff Pastry Sheet | Kulit Pastry Zuppa Frozen Siap Pakai - MINI PUFF,Rp27.900,Rp27.900,Tangerang Selatan,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_jFHsyNo_UFbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEop1Fbm-FQRo2PcB5QiUE6ZFiy3hSUstiyfV7g3P5rSBwySBwrI-5gIusPmUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEH_1DUMoxPVY2gIHi6BDpoZFaosjfbAURHpVPbm-X9foxQMz2gcV7guYxgIHi6sJ7HmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUstpH_1XHsKO6AHdHsyNo_nF6mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z_-HqBJh_uzg8JOkqRPo8jBN_BzSP7N2Z9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9P-q9P2yM7NPujau3Bvq1ja332tQ1YJZ9BvepVW_S2g8jh1192ozJO7_7P6QV2_H3xg8j-0_uzV8jOWZ9Pg8ju2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12M_32go1ND6IPy8j-M_1yNgjOc6IPy8j-M_1o-r7BX_M2iH72D3A-G83UpgI2q17jfZ32o8JN_oIBvzV17_92S81NkqpVozJJ7Z3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_jzsP7hk392ouJJh_1zVP7Nkqpo6uVu2gBJYvZUDUMoDP9o7g9-wq3zwPsUi6sUh6_1dbm-FrMBsguYiq3ei6srOHmFigfYxQVY2gmUEHR7?ob=23&pub_unit=0&pub_id=0&management_type=1&dv=desktop&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fkitakitofoods%2Fedo-puff-pastry-sheet-kulit-pastry-zuppa-frozen-siap-pakai-mini-puff-48b86%3Fsrc%3Dtopads&src=directory&pub_domain=0&page=1,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Vanilla Bean (Biji Vanilla) 25 Gr,Rp120.000,Rp120.000,Jakarta Utara,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHpjNoAJaopnDUMVj9RzNrc1i6sJDUSupg9-wq3ei6iUFUiFiPcBWgZUEH_rho_rOHpn7omFiyRCsUsthop1Fbm-FQRo2PcB5QiUEH_nDUMVDgaUEUMoxPcuSQR-N9f-N9RCaQfzOyReibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sJObm-sy9zwq3zpUs2QHp1DHsyNoiFaopyN9ZFiQBYsy3Njq3zxPcuwy3zpUsthoAnDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-jg3yibm-fg9-pq3YXUstiPsUibm-xgVYpyfYagZUEHpHabsrFoAjOHsKhHsHh6_JDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_1H7H7NE_9xvuV17_S2g81YJgp-6ucD7Z3BRqujp1SByH7ND3uxGqMVAZ_g-qMWO_1z0P7Y1e_uozcWR_OzCo1OJqRB-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjV2_JoGP3Uao32q17jfZ32qq1YI3_zoqjj7_VPgH7Nk_9z6zJOR_9jFoVjauMhHu7gk_1Pz8JO1_9Bgqj-k_uo-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3Fd81Nkqp-y8j-M_1ydPOKh6IPy8j-M_1ydP7B2PfBsHjNfyfO3gBBXZSgjH7NDZ325q1OE_9BHqMoR_jz0H1OkgRxoqjOd_OzVq1hAZS2gHsBN3ByN8B29zSBgHMP2_fB-HJNEe9uoucDa_920HjN1__-oqj7h_7oG6ZUDUMoDP9o7g9-wq3zwPsUi6sH76Ardbm-SrMYOrVYpPI-xPcuS8ZUE3pJDHB7DUSCaq3oB9f-2gmUEH_rOHmFigfYxQVY2gmUEHR7?pub_unit=0&page=1&dv=desktop&pub_domain=0&src=directory&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fhouseoforganix%2Fvanilla-bean-biji-vanilla-25-gr%3Fsrc%3Dtopads&pub_id=0&ob=23&management_type=1,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Pewarna makanan koepoe 30ml,Rp3.915,Rp3.915,Kab. Bandung,https://www.tokopedia.com/https://www.tokopedia.com/sumoboxid/pewarna-makanan-koepoe-30ml-merah-cabe?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Puff Pastry Sheet Edo,Rp41.000,Rp41.000,Jakarta Barat,https://www.tokopedia.com/https://www.tokopedia.com/bakingstorejakartabarat/puff-pastry-sheet-edo?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Tako Leg Cut 1kg - Kaki Gurita Potong - Boiler Cut Octopus,Rp51.000,Rp51.000,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/salmon89/tako-leg-cut-1kg-kaki-gurita-potong-boiler-cut-octopus-500gram?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
SILKY PUDING 155 GRAM FORISA MOMS RECIPES RESEP PUYO COKELAT ALPUKAT,Rp9.119,Rp9.119,Bandung,https://www.tokopedia.com/https://www.tokopedia.com/8mart/silky-puding-155-gram-forisa-moms-recipes-resep-puyo-cokelat-alpukat-bubblegum-pouch?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
BAKING SODA MERK Arm & Hammer Baking Soda 454GR USA Import,Rp22.999,Rp22.999,Kab. Tangerang,https://www.tokopedia.com/https://www.tokopedia.com/somura-tbk/baking-soda-merk-arm-hammer-baking-soda-454gr-usa-import?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Rumavin - Premium Bumbu Tabur Black Truffle,Rp239.000,Rp239.000,Kab. Tangerang,https://www.tokopedia.com/https://www.tokopedia.com/rumahvins/rumavin-premium-bumbu-tabur-black-truffle-500gr-9268c?extParam=ivf%3Dtrue,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
SP KOEPOE KOEPOE (1kg),Rp72.000,Rp72.000,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/koepoe-koepoe/sp-koepoe-koepoe-1kg?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
NUTRIJELL PUDING SUSU SANTAN 145 GRAM COKLAT MANGGA VANILA PANDAN,Rp8.601,Rp8.601,Bandung,https://www.tokopedia.com/https://www.tokopedia.com/8mart/nutrijell-puding-susu-santan-145-gram-coklat-mangga-vanila-pandan-belgian-coklat?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Kulit Pangsit Siomay Dimsum Bulat Mee Macau | 150 Gram | Halal MUI,Rp6.400,Rp6.400,Surabaya,https://www.tokopedia.com/https://www.tokopedia.com/macaumee/kulit-pangsit-siomay-dimsum-bulat-mee-macau-150-gram-halal-mui-putih?extParam=ivf%3Dtrue,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
