title,price,sold,location,link,category
Ragi Tempe Raprima 500gr,Rp16.000,Rp16.000,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/ragiraprimatempe/ragi-tempe-raprima-500gr?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Jelly Nutrijell Ekonomis,Rp1.900,Rp1.900,Surabaya,https://www.tokopedia.com/https://www.tokopedia.com/tobakingmurahonline/jelly-nutrijell-ekonomis-blueberry-10gr?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Elmer DIP GLAZE 200gr (Rasa Lengkap),Rp10.500,Rp10.500,Kab. Tangerang,https://www.tokopedia.com/https://www.tokopedia.com/bellsallshop/elmer-dip-glaze-200gr-rasa-lengkap-white-vanilla?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Toffieco Pasta 100 gr Tofieco Moka Tofico Vanilla Pandan Zero Bakar,Rp28.900,Rp28.900,Jakarta Barat,https://www.tokopedia.com/https://www.tokopedia.com/kitchenmallofficial/toffieco-pasta-100-gr-tofieco-moka-tofico-vanilla-pandan-zero-bakar-coklat-100g?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Puding bertekstur lembut Puyo premix Mom's Recipe SILKY PUDDING,Rp8.900,Rp8.900,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/bimbozone/puding-bertekstur-lembut-puyo-premix-mom-s-recipe-silky-pudding-pouch-bubblegum?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Collins Dip Glaze 1kg All Varian / Topping Pasta Coklat Donat Pisang,Rp34.000,Rp34.000,Bandung,https://www.tokopedia.com/https://www.tokopedia.com/buanachem/collins-dip-glaze-1kg-all-varian-topping-pasta-coklat-donat-pisang-capucino?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
SILKY PUDING 155 GRAM FORISA MOMS RECIPES RESEP PUYO COKELAT ALPUKAT,Rp9.209,Rp9.209,Bandung,https://www.tokopedia.com/https://www.tokopedia.com/jojoshopofficial/silky-puding-155-gram-forisa-moms-recipes-resep-puyo-cokelat-alpukat-leci-pouch?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Pastel Ayam Resep Mertua,Rp9.500,Rp9.500,Jakarta Barat,https://www.tokopedia.com/https://www.tokopedia.com/pastelrspmertua/pastel-ayam-resep-mertua-matang?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Bimbozone - Nutrijel Puding susu agar NUTRIJELL PUDDING SUSU,Rp8.700,Rp8.700,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/bimbozone/bimbozone-nutrijel-puding-susu-agar-nutrijell-pudding-susu-ps-melon?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
NUTRIJELL PUDING SUSU SANTAN 145 GRAM COKLAT MANGGA VANILA PANDAN,Rp8.601,Rp8.601,Bandung,https://www.tokopedia.com/https://www.tokopedia.com/jojoshopofficial/nutrijell-puding-susu-santan-145-gram-coklat-mangga-vanila-pandan-belgian-coklat?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Kelapa Parut Kering / Dried Coconut Flakes - HAYS,Rp11.900,Rp11.900,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/haysfoodofficial/kelapa-parut-kering-dried-coconut-flakes-hays?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Pure Baking Soda Arm and Hammer,Rp30.000,Rp30.000,Depok,https://www.tokopedia.com/https://www.tokopedia.com/sammycorner/pure-baking-soda-arm-and-hammer-454-gr?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Collins Dip Glaze 1 Kg (All Varian),Rp32.200,Rp32.200,Jakarta Barat,https://www.tokopedia.com/https://www.tokopedia.com/terrayummy/collins-dip-glaze-1-kg-all-varian-milk?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Nutrijell Jelly Powder 15gr,Rp4.449,Rp4.449,Jakarta Pusat,https://www.tokopedia.com/https://www.tokopedia.com/durenjatohan/nutrijell-jelly-powder-15gr-melon?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Sitrun Asli Cap Gajah 1kg/ Citric Acid 1 Kilo Gram/ Asam Citrun REPACK,Rp29.000,Rp29.000,Jakarta Barat,https://www.tokopedia.com/https://www.tokopedia.com/sauzan/sitrun-asli-cap-gajah-1kg-citric-acid-1-kilo-gram-asam-citrun-repack?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Arm & Hammer Baking Soda 2.26kg - Pure Bakingsoda USA Arm Hammer,Rp83.500,Rp83.500,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/desupplies/arm-hammer-baking-soda-2-26kg-pure-bakingsoda-usa-arm-hammer?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
TOFFIECO PASTA 100 GRAM ANEKA RASA [ Red Velvet / Mocca / Dll ],Rp29.990,Rp29.990,Jakarta Utara,https://www.tokopedia.com/https://www.tokopedia.com/grocery-hall/toffieco-pasta-100-gram-aneka-rasa-red-velvet-mocca-dll-durian?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
endapan air pandan,Rp40.000,Rp40.000,Jakarta Barat,https://www.tokopedia.com/https://www.tokopedia.com/yuumeebakingstore/endapan-air-pandan?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Manhattan French 60ML Rum Raisin Vanilla Cake,Rp135.000,Rp135.000,Surabaya,https://www.tokopedia.com/https://www.tokopedia.com/subvl/manhattan-french-60ml-rum-raisin-vanilla-cake?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Ragi Fermipan Sachet 4x11gr,Rp17.500,Rp17.500,Tangerang,https://www.tokopedia.com/https://www.tokopedia.com/berkat-tangerang/ragi-fermipan-sachet-4x11gr?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Nutrijell Pudding,Rp8.350,Rp8.350,Surabaya,https://www.tokopedia.com/https://www.tokopedia.com/tobakingmurahonline/nutrijell-pudding-melon?extParam=ivf%3Dfalse,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
swallow globe agar,Rp48.400,Rp48.400,Jakarta Pusat,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_Jp6_HNopnNbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_1FHmFircYpq9z2Qfdi6sJhbm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pHObAUf6_yDHsrRoB7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sH7oadaHAHNHsedHs1aHsHObm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O2oACo8MWR_32z8jY1e9B6zJ7O_1z-HJB2PfBgHO-N3Ao6QVByZM2xe7jfZ32SP1O1392oqBjh_92CHjO1Z9B6zVu2_JoGrB2yQAoiH7203Ao6qMUpZMh-qMY2_1o-r7BWo9giQ1NDZ325q1NWZ_zqqMPN_32SPV2kyp-o8_nF_92C8jh1qc2quOu73uPoPO2Jz9xo8j22_1Po8JB2PfBiH72F3s-DPuKa1MhszsBF3jo-ojBke3BHe72fyfODQMV9o3gsZJ2f3jx3qMzc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMHaqIgszsBF3jo-ojBke3BHe72dgVP383u36_CgufzEZ325quxEZ_-vuV2M_1ydPOxEeMgy8j-M_1ydPOxEe3BHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z926zcoO_32C8jY1Z_CvzJjh_32-8jN_Z9o-QjNkysoGQVKp_Mhg3J2ky1o-ojBk1_-61peF_Bzg8JOEe92o8Mrh_S20H1N2Zsjibm-sQIupPcua9fBj9RyaUstpHAUpoZFirI-2yfuwyMBjUstho_nFbm-SQfVD9fBjUstpwe?page=1&dv=desktop&ob=23&src=directory&pub_id=0&pub_domain=0&pub_unit=0&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2F57healthstore%2Fswallow-globe-agar-merah-e28e2%3Fsrc%3Dtopads&management_type=2,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Wippy cream pouch 200 grm Haan,Rp29.999,Rp29.999,Jakarta Utara,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UhopHpH_JRbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_HOHmFircYpq9z2Qfdi6sJabm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pHObAUf6_yDHsrRou7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHaoidd6_naHsH7o_jfHAnNbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1N_oAzvzJBE_Bz-o1NJz9x68BjF_SB-r7BW_sCsQABE3BPc8ujagfBvq1BRZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBk3MBvzOj7_32-oJh93_o6qjO7_jzoP7ONHAzgHBgD_VPcqjOI19xouJON332mqjO_Z9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBD6IB6qMDa3I2mgjOc6IPyH_xR3I2mgjOc6IP-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBo8jja_c2So1OJZ9Bo8BJh_OzgP7OJqfBHe72E3_UN8u23692qu7gN3_-Sq1Y2Z_C6ucPO_7zgHjNJgpuouVBd_jz-8JN1u3BM1_7YUiFiyfhOrRzBrBY2gVYfHiUEoAeRosJDUMPaQRuF9Ro7rMV7g3PNUs2QHZFa9ZFirI-2yfuwyMBjUsthHp1Fbm-SQfVD9fBjUstpwe?page=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fbrconline%2Fwippy-cream-pouch-200-grm-haan%3Fsrc%3Dtopads&dv=desktop&pub_unit=0&t=desktop&management_type=1&pub_id=0&src=directory&ob=23&pub_domain=0,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Kulit Lumpia isi 50 lembar,Rp10.000,Rp10.000,Jakarta Utara,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_naHsjNoAjfbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_eFHmFircYpq9z2Qfdi6sJpbm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pHObAUf6_yDHsrpHu7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHa6ZdFHAHN6AJaHsHF6AJ7bm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAoAVoqBBE_uzuH7YJqpC68j7a_7zz81B2PfBgHO-N3Ao6QVByZM2xe7jfZ32Vo1hk1_C6zVJF_jzzHJNJ1_C6zVJF_MB-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2Z_-gqMxW_7z-81YAH3O68BBE_Vzz8jOJ_9zvz7ND3BHhqVBEeMWouJuE_3O-POBEz3BHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2ZMgoqBjO_MFdPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjON_OH7P7OJ__uvzJuN_32oP7YJz_C-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfB6zV17_c2V81O1u9xvzJJ7_920o1Nkz_C-QsnYUiFiyfhOrRzBrBY2gVYfHiUEHpyhHpKDUSCaq3oB9f-2gmUEH_eFHmFigfYxQVY2gmUEHR7?pub_unit=0&t=desktop&pub_domain=0&management_type=1&src=directory&pub_id=0&page=1&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Fsuccessfreshmart%2Fkulit-lumpia-isi-50-lembar%3Fsrc%3Dtopads&dv=desktop,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
ZEELANDIA - PALETTA FRUITFILL ISIAN NASTAR 1 KG - ISIIN BUAH NANAS,Rp55.500,Rp55.500,Tangerang,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsJdo_edo_npbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_jFHmFircYpq9z2Qfdi6sJ7bm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pHObAUf6_yDHsrRou7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHp6mdRopjdHpHdo_HposJhomFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoepe7_S20H7Nku92vuV17_OzzHJOkgR2-q9P23_oZ8uKp_Mhg3J2ky1o-ojBke3BHe72a3BxDHfUpZMWyH7NkysoGQJBkQfBoe7BpZ37OPM-W_Mh-qMY2_MO-oV2kgRBoqMP73M2sHjONHACo8jVE_VztqB29u9zgu7OR3jzV8JOEZMBoz7OdZ3BRq3UpZSCqHMhO3A-ZQcoc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMoUZSgqZVgkgJyNrV2AZ_g-qjV2_JoGPMoWQcNxupuMyp-tPMoc69Cqe7jfZ32Cq1hAZSxjuOgNguyNHVB9gI2-qMY23I2-HjY13MgozsxR3I2mgBxEeMgozsxR3I2Cq1hAZS2gHsBN3ByNq3oW6_osHBu2_fB-8jOEgRu68MHO_7zo8jYJu92o8BBd_uzzq1hAZS2gHsBN3ByN8B29zSBgHMP2_fB-HJNJ19uvuVBN_uzV81Nk1_oozJ1O_7oG6ZUDUMoDP9o7g9-wq3zwPsUi6sJ7opyhbm-FrMBsguYiq3ei6sJNHAnDUMP5y3hwq3ei6soY?page=1&ob=23&dv=desktop&pub_domain=0&management_type=1&pub_id=0&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fzeelandiastore%2Fzeelandia-paletta-fruitfill-isian-nastar-1-kg-isiin-buah-nanas%3Fsrc%3Dtopads&pub_unit=0&src=directory,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
Van Houten Professional Optimum Pure Cocoa Powder,Rp200.000,Rp200.000,Tangerang Selatan,https://www.tokopedia.com/https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEHsn7oAHaHA1Rbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJRH_1Ro_HFoAeDUMoFyaUEH_JFHmFircYpq9z2Qfdi6sJObm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pHObAUf6_yDHsrRoV7DUMNwyfVXgcBjy9zB9fVjraUEH_eFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sHpomdNHprfHpeNosJOH_eNbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O_oA-ouJjO_1zo81Oku_zozVjF_BzVH1B2PfBgHO-N3Ao6QVByZM2xe7jfZ32Cq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1OAZ9o-Q_ufyMO6QJBkQfB6Q1j73M2S81OkgRzqqMHa_9jFHJOEe92Hucxk3BPuPVB9_9PqzJud_92Gq1OI_9x-q9P2ysoGrVtaQIuyHB-Dy7yNrV2AZ_g-qjV2_JoGPMoWQcNxupuMy7xGPB2UuM2jzsBF3jo-ojBke3BHe72fyfODQMV9o3gsHMxfy7yNrV2AZ_g-qjV2_JoG8cz9uSBBusjF3uPj8jBkQfBy8jja_OzqgjOc6IPy8j-M3I2mgjOc6IPy8jV2_JoG8Bja69BqusB2yf7NHfHau3Bvq1BE_92zP1Y1__o6qj7F_Ozg8JN1z_Cv17BpZ3N6qMUpZMhyH7ND3uxGqMVAZ_g-qBVE_BH7oJOE__ovzVVE_jzCP7Y11_V617tNUiFiyfhOrRzBrBY2gVYfHiUEosKaoaFirI-2yfuwyMBjUsthH_nFbm-SQfVD9fBjUstpwe?pub_id=0&management_type=2&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Ftoserbamerdekatangsel%2Fvan-houten-professional-optimum-pure-cocoa-powder-1-kg-f7109%3Fsrc%3Dtopads&page=1&src=directory&pub_unit=0&ob=23&dv=desktop&pub_domain=0,https://www.tokopedia.com/p/makanan-minuman/bahan-kue
